============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982543
Array ID:          1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p016_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19.1     |
|    ep_rew_mean     | -103     |
| time/              |          |
|    fps             | 1528     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1570         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0030853967 |
|    clip_fraction        | 0.00737      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00356     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91e+03     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1            |
|    value_loss           | 3.79e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.001656173 |
|    clip_fraction        | 0.00107     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0136     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78e+03    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00158    |
|    std                  | 1           |
|    value_loss           | 3.77e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1709         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0022207736 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0248      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00247     |
|    std                  | 1            |
|    value_loss           | 3.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1738         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0016115358 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0235      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49e+03     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.999        |
|    value_loss           | 3.19e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1758         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0023201415 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0176      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.995        |
|    value_loss           | 3.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1772         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0017814932 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0131      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.997        |
|    value_loss           | 2.92e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1784         |
|    iterations           | 8            |
|    time_elapsed         | 9            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0041884747 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0104      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.999        |
|    value_loss           | 2.78e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 9            |
|    time_elapsed         | 10           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0019853204 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0069      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00203     |
|    std                  | 1.01         |
|    value_loss           | 2.7e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
