============================================================
连续 SAM 多 seed 检测器调参
Host:                 usmidet-com-prod-com044.aptiv.com
Job ID:               33102757
Array ID:             1
Combo index:          0
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 43
Threshold:            8
Decay:                0.02
Warmup steps:         20
Cooldown steps:       40
Switch margin:        0.20
Noise variance:       0.0005
Max normalized error: 8
Start time:           2026-05-14 07:37:18
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_multiseed_tune_is0p03_us0p016_cr0p08_ts300000_s43_samth8_dc0p02_wu20_cd40_mg0p2_nv0p0005_mx8_oufalse",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 43,
  "episodes": 300,
  "detector_threshold": 8.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 40,
  "sam_switch_margin": 0.2,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_online_updates": "false"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.6     |
|    ep_rew_mean     | -103     |
| time/              |          |
|    fps             | 1554     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1643         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0034697321 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00277     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95e+03     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00348     |
|    std                  | 1            |
|    value_loss           | 4.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1749         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0032064137 |
|    clip_fraction        | 0.00796      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0139      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00248     |
|    std                  | 1            |
|    value_loss           | 3.77e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1810         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0021198653 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0235      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00165     |
|    std                  | 1            |
|    value_loss           | 3.47e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.9          |
|    ep_rew_mean          | -103          |
| time/                   |               |
|    fps                  | 1845          |
|    iterations           | 5             |
|    time_elapsed         | 5             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00067263545 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.84         |
|    explained_variance   | -0.0216       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.5e+03       |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000882     |
|    std                  | 1.01          |
|    value_loss           | 3.1e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0036451048 |
|    clip_fraction        | 0.00894      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.0159      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00419     |
|    std                  | 1.01         |
|    value_loss           | 2.97e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1890         |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0032432075 |
|    clip_fraction        | 0.00649      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.011       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00303     |
|    std                  | 1            |
|    value_loss           | 2.95e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1905         |
|    iterations           | 8            |
|    time_elapsed         | 8            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0018153754 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00886     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00146     |
|    std                  | 1            |
|    value_loss           | 2.84e+03     |
------------------------------------------
------------------------------------------
